# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
    %408 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%407, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1138
    %409 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_403(%400, %408)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_403=▶UpdateState.403 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#▲[CNode]1124
    %410 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%409, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1139
    %411 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1140(%para91, %410)    #(Ref[Tensor(F32)][256, 384, 3, 3], UMonad)    # fg_1140=▶Load.1140 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu
#▲[CNode]1141
    %412 : $(▶5_construct.496):Tensor(F32)[256, 384, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%411, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu
#[CNode]1142
    %413 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1143(%410, %412)    #(UMonad, Tensor(F32)[256, 384, 3, 3])    # fg_1143=▶UpdateState.1143 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu
#▲[CNode]1144
    %414 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%413, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu
#[CNode]1145
    %415 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_398(%340, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_398=▶TupleGetItem.398 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %416 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%415, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1146
    %417 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1147(%416)    #(Tensor(F32)[32, 128, 36, 100])    # fg_1147=▶ReLU.1147 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/3-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1148
    %418 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%417, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header2-SequentialCell/3-ConvBNRelu/relu-ReLU
#[CNode]1149
    %419 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_401(%378, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_401=▶TupleGetItem.401 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %420 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%419, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1150
    %421 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1151(%420)    #(Tensor(F32)[32, 128, 18, 50])    # fg_1151=▶ReLU.1151 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1152
    %422 : $(▶5_construct.496):Tensor(F32)[32, 128, 18, 50] = Primitive::TupleGetItem{prim_type=1}(%421, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header3-SequentialCell/2-ConvBNRelu/relu-ReLU
#[CNode]1153
    %423 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1154(%422)    #(Tensor(F32)[32, 128, 18, 50])    # fg_1154=▶ResizeBilinear.1154 #scope: Default/network-NetWithLossCell/network-ParsingNet
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/network.py(77)/            x3 = P.ResizeBilinear((x3.shape[2] * 2, x3.shape[3] * 2))(x3)/#▲x3
    %424 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%423, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet
#[CNode]1155
    %425 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_404(%408, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_404=▶TupleGetItem.404 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %426 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%425, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1156
    %427 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1157(%426)    #(Tensor(F32)[32, 128, 9, 25])    # fg_1157=▶ReLU.1157 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1158
    %428 : $(▶5_construct.496):Tensor(F32)[32, 128, 9, 25] = Primitive::TupleGetItem{prim_type=1}(%427, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_header4-SequentialCell/1-ConvBNRelu/relu-ReLU
#[CNode]1159
    %429 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1160(%428)    #(Tensor(F32)[32, 128, 9, 25])    # fg_1160=▶ResizeBilinear.1160 #scope: Default/network-NetWithLossCell/network-ParsingNet
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/network.py(79)/            x4 = P.ResizeBilinear((x4.shape[2] * 4, x4.shape[3] * 4))(x4)/#▲x4
    %430 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%429, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet
#[CNode]1161
    %431 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*3],Func] = MakeTupleGradient::make_tuple_gradient(%418, %424, %430)    #(Tensor(F32)[32, 128, 36, 100], Tensor(F32)[32, 128, 36, 100], Tensor(F32)[32, 128, 36, 100]) #scope: Default/network-NetWithLossCell/network-ParsingNet
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/network.py(80)/            aux_seg = self.concat((x2, x3, x4))/#▲[CNode]1162
    %432 : $(▶5_construct.496):Tuple[Tensor(F32)*3] = Primitive::TupleGetItem{prim_type=1}(%431, I64(0))    #(Tuple[Tuple[Tensor(F32)*3],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet
#[CNode]1163
    %433 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1164(%432)    #(Tuple[Tensor(F32)*3])    # fg_1164=▶Concat.1164 #scope: Default/network-NetWithLossCell/network-ParsingNet
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/network.py(80)/            aux_seg = self.concat((x2, x3, x4))/#▲aux_seg
    %434 : $(▶5_construct.496):Tensor(F32)[32, 384, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%433, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet
#[CNode]1165
    %435 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1166(%434, %412)    #(Tensor(F32)[32, 384, 36, 100], Tensor(F32)[256, 384, 3, 3])    # fg_1166=▶Conv2D.1166 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %436 : $(▶5_construct.496):Tensor(F32)[32, 256, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%435, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/conv-Conv2d
#[CNode]1167
    %437 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1168(%436, %para92, %para93, %para436, %para437, %414)    #(Tensor(F32)[32, 256, 36, 100], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], UMonad)    # fg_1168=▶BatchNorm.1168 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲[CNode]1169
    %438 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%437, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
#[CNode]1170
    %439 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1171(%414, %438)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_1171=▶UpdateState.1171 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
#▲[CNode]1172
    %440 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%439, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
#[CNode]1173
    %441 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1174(%para94, %440)    #(Ref[Tensor(F32)][128, 256, 3, 3], UMonad)    # fg_1174=▶Load.1174 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#▲[CNode]1175
    %442 : $(▶5_construct.496):Tensor(F32)[128, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%441, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#[CNode]1176
    %443 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1177(%440, %442)    #(UMonad, Tensor(F32)[128, 256, 3, 3])    # fg_1177=▶UpdateState.1177 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#▲[CNode]1178
    %444 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%443, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#[CNode]1179
    %445 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1180(%438, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_1180=▶TupleGetItem.1180 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲[CNode]1181
    %446 : $(▶5_construct.496):Tensor(F32)[32, 256, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%445, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/bn-BatchNorm2d
#[CNode]1182
    %447 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1183(%446)    #(Tensor(F32)[32, 256, 36, 100])    # fg_1183=▶ReLU.1183 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1184
    %448 : $(▶5_construct.496):Tensor(F32)[32, 256, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%447, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/0-ConvBNRelu/relu-ReLU
#[CNode]1185
    %449 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1186(%448, %442)    #(Tensor(F32)[32, 256, 36, 100], Tensor(F32)[128, 256, 3, 3])    # fg_1186=▶Conv2D.1186 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %450 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%449, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/conv-Conv2d
#[CNode]1187
    %451 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1045(%450, %para95, %para96, %para438, %para439, %444)    #(Tensor(F32)[32, 128, 36, 100], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1045=▶BatchNorm.1045 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %452 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%451, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1188
    %453 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_397(%444, %452)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_397=▶UpdateState.397 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#▲[CNode]1048
    %454 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%453, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu
#[CNode]1189
    %455 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1190(%para97, %454)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonad)    # fg_1190=▶Load.1190 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#▲[CNode]1191
    %456 : $(▶5_construct.496):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%455, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#[CNode]1192
    %457 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1193(%454, %456)    #(UMonad, Tensor(F32)[128, 128, 3, 3])    # fg_1193=▶UpdateState.1193 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#▲[CNode]1194
    %458 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%457, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#[CNode]1195
    %459 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_398(%452, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_398=▶TupleGetItem.398 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1052
    %460 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%459, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1196
    %461 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1197(%460)    #(Tensor(F32)[32, 128, 36, 100])    # fg_1197=▶ReLU.1197 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/relu-ReLU
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(360)/        return self.relu(x)/#▲[CNode]1198
    %462 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%461, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/relu-ReLU
#[CNode]1199
    %463 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1200(%462, %456)    #(Tensor(F32)[32, 128, 36, 100], Tensor(F32)[128, 128, 3, 3])    # fg_1200=▶Conv2D.1200 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu/conv-Conv2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(287)/        output = self.conv2d(x, self.weight)/#▲output
    %464 : $(▶5_construct.496):Tensor(F32)[32, 128, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%463, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu/conv-Conv2d
#[CNode]1201
    %465 : $(▶5_construct.496):Tuple[Tuple[Tensor(F32)*5],Func] = FuncGraph::fg_1045(%464, %para98, %para99, %para440, %para441, %458)    #(Tensor(F32)[32, 128, 36, 100], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], UMonad)    # fg_1045=▶BatchNorm.1045 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(216)/                return self.bn_train(x,/#▲1046
    %466 : $(▶5_construct.496):Tuple[Tensor(F32)*5] = Primitive::TupleGetItem{prim_type=1}(%465, I64(0))    #(Tuple[Tuple[Tensor(F32)*5],Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
#[CNode]1202
    %467 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_397(%458, %466)    #(UMonad, Tuple[Tensor(F32)*5])    # fg_397=▶UpdateState.397 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#▲[CNode]1048
    %468 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%467, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/2-ConvBNRelu
#[CNode]1203
    %469 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_1204(%para100, %468)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonad)    # fg_1204=▶Load.1204 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/3-ConvBNRelu
#▲[CNode]1205
    %470 : $(▶5_construct.496):Tensor(F32)[128, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%469, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/3-ConvBNRelu
#[CNode]1206
    %471 : $(▶5_construct.496):Tuple[UMonad,Func] = FuncGraph::fg_1207(%468, %470)    #(UMonad, Tensor(F32)[128, 128, 3, 3])    # fg_1207=▶UpdateState.1207 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/3-ConvBNRelu
#▲[CNode]1208
    %472 : $(▶5_construct.496):UMonad = Primitive::TupleGetItem{prim_type=1}(%471, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/3-ConvBNRelu
#[CNode]1209
    %473 : $(▶5_construct.496):Tuple[Tensor(F32),Func] = FuncGraph::fg_398(%466, I64(0))    #(Tuple[Tensor(F32)*5], I64)    # fg_398=▶TupleGetItem.398 #scope: Default/network-NetWithLossCell/network-ParsingNet/aux_combine-SequentialCell/1-ConvBNRelu/bn-BatchNorm2d
